Id,Occupation
9512,9
9516,7
9520,7
9521,4
9524,7
9525,10
9528,2
9533,8
9538,9
9539,8
9540,8
9548,9
9549,7
9550,7
9555,10
9558,1
9582,3
9585,9
9586,7
9589,8
9590,3
9594,3
9599,8
9602,6
9610,7
9612,10
9613,10
9614,4
9621,4
9622,6
9626,6
9627,7
9629,9
9635,9
9641,4
9644,4
9646,4
9649,2
9650,6
9656,8
9661,7
9663,1
9664,1
9665,4
9667,11
9669,7
9671,1
9676,1
9678,1
9680,10
9685,10
9689,1
9695,7
9699,6
9700,6
9701,4
9705,4
9708,7
9711,7
9714,7
9728,4
9730,9
9733,11
9734,7
9736,10
9743,10
9744,10
9756,9
9758,9
9759,7
9764,6
9771,6
9772,9
9777,9
9784,4
9787,10
9796,2
9797,2
9807,7
9808,4
9811,10
9812,10
9814,6
9816,6
9822,6
9824,9
9826,4
9827,10
9829,10
9835,7
9837,10
9838,4
9840,9
9842,7
9845,7
9846,4
9847,7
9850,7
9854,6
9858,8
9859,4
9863,4
9865,4
9867,7
9870,7
9873,7
9875,9
9877,6
9880,6
9881,8
9884,3
9885,3
9891,3
9896,9
9897,9
9900,7
9902,10
9905,7
9921,9
9926,3
9930,8
9940,6
9942,9
9959,3
9960,3
9962,3
9966,7
9969,1
9973,9
9976,7
9981,7
9985,8
9989,8
9993,1
9994,4
9997,7
9998,6
10000,3
10001,7
10002,6
10005,10
10006,3
10008,2
10009,7
10010,7
10013,5
10019,3
10020,3
10021,7
10023,9
10025,7
10029,1
10033,1
10034,7
10036,6
10037,6
10038,7
10039,10
10041,7
10042,3
10044,10
10047,4
10049,8
10052,8
10061,7
10063,3
10066,3
10071,4
10074,10
10081,7
10085,4
10086,7
10088,7
10090,8
10096,10
10097,9
10098,10
10101,4
10108,7
10109,10
10111,1
10112,3
10113,1
10120,9
10121,9
10125,9
10130,7
10131,7
10132,10
10133,9
10136,6
10143,7
10148,3
10150,6
10151,7
10153,9
10154,7
10156,11
10160,7
10161,3
10163,7
10165,7
10167,7
10169,7
10172,4
10178,7
10180,7
10186,3
10189,9
10193,6
10198,6
10199,6
10200,1
10201,3
10206,7
10214,8
10222,3
10231,3
10236,3
10238,4
10242,7
10246,2
10247,3
10256,7
10260,7
10266,4
10267,7
10270,7
10272,7
10274,7
10275,7
10278,7
10284,7
10291,10
10292,8
10296,7
10298,3
10302,3
10303,3
10304,7
10308,2
10309,3
10314,6
10320,6
10325,4
10328,6
10329,1
10333,6
10334,1
10335,1
10337,7
10341,7
10344,8
10349,5
10351,7
10352,9
10353,7
10355,10
10356,7
10359,2
10367,7
10374,7
10381,6
10384,7
10385,4
10386,7
10389,7
10390,7
10392,7
10393,7
10395,5
10397,5
10403,5
10405,3
10407,7
10414,3
10416,7
10417,7
10421,3
10428,3
10438,7
10440,6
10441,6
10443,6
10445,2
10447,10
10450,4
10452,6
10454,7
10456,7
10459,6
10471,4
10473,7
10488,9
10492,6
10497,2
10498,6
10502,1
10505,1
10507,7
10512,4
10519,4
10520,4
10527,4
10530,8
10531,1
10535,1
10541,7
10542,8
10547,6
10558,3
10564,10
10565,7
10566,6
10569,6
10573,7
10575,7
10576,7
10583,10
10589,4
10592,2
10598,2
10605,2
10606,6
10610,6
10611,3
10612,1
10617,4
10619,10
10621,10
10622,10
10624,9
10627,4
10629,4
10631,6
10632,4
10633,8
10635,11
10638,1
10640,3
10644,7
10645,7
10647,3
10649,7
10651,7
10652,6
10654,7
10655,6
10666,7
10668,6
10669,6
10672,3
10680,3
10681,7
10683,4
10684,3
10689,6
10697,7
10699,7
10711,3
10712,3
10715,4
10719,7
10721,7
10726,8
10727,8
10728,1
10730,2
10734,7
10736,4
10738,11
10739,3
10740,3
10742,3
10745,3
10751,4
10753,4
10774,9
10776,10
10785,4
10788,4
10790,7
10794,4
10795,10
10797,10
10798,7
10806,3
10810,10
10813,7
10819,6
10822,7
10825,7
10827,7
10833,7
10835,7
10838,4
10841,10
10845,9
10847,7
10848,7
10850,8
10856,3
10859,9
10865,7
10868,7
10869,4
10872,7
10876,7
10881,7
10882,7
10885,7
10900,7
10906,9
10907,9
10911,4
10914,7
10922,7
10927,1
10928,1
10932,7
10937,1
10942,7
10943,8
10945,7
10949,7
10956,4
10957,7
10958,10
10965,6
10966,8
10968,5
10969,6
10970,6
10972,7
10974,7
10975,6
10979,1
10984,6
10993,6
10994,2
11001,3
11006,6
11008,1
11009,10
11010,6
11026,7
11040,7
11044,4
11045,4
11046,9
11051,7
11053,6
11055,7
11060,7
11069,7
11075,6
11079,4
11080,10
11083,7
11085,7
11089,7
11093,7
11096,3
11098,7
11099,1
11100,10
11101,8
11105,7
11106,6
11108,6
11109,6
11111,11
11112,9
11119,1
11121,7
11122,2
11123,2
11127,6
11130,11
11131,11
11133,4
11135,3
11142,7
11143,7
11154,11
11156,9
11172,9
11176,7
11182,4
11184,9
11185,9
11187,9
11190,7
11191,7
11193,4
11195,9
11196,10
11201,6
11208,11
11223,7
11224,6
11225,10
11230,3
11234,3
11235,7
11236,3
11237,3
11238,7
11243,1
11250,6
11261,4
11262,10
11265,10
11268,10
11269,11
11272,5
11279,8
11280,7
11284,9
11287,7
11290,4
11292,6
11293,3
11296,3
11297,7
11299,7
11303,10
11305,6
11306,8
11308,8
11314,6
11320,7
11321,6
11326,7
11330,7
11331,9
11334,11
11335,11
11340,6
11343,7
11347,9
11355,11
11356,7
11362,6
11365,4
11366,4
11368,9
11370,7
11373,1
11380,8
11382,4
11383,10
11388,10
11389,10
11390,7
11393,10
11394,4
11395,1
11396,6
11397,4
11399,7
11405,8
11406,1
11407,8
11408,6
11411,6
11421,10
11424,10
11427,6
11428,4
11429,4
11434,3
11436,3
11440,2
11448,7
11449,7
11451,7
11456,7
11465,7
11472,10
11473,7
11474,3
11483,9
11485,10
11491,7
11494,2
11497,4
11500,7
11501,1
11504,7
11515,6
11516,3
11517,3
11518,4
11520,2
11524,7
11525,7
11528,7
11531,4
11534,4
11538,8
11539,3
11544,9
11545,7
11546,10
11547,3
11548,3
11549,4
11562,1
11563,6
11565,3
11577,11
11578,1
11579,6
11582,5
11584,5
11588,10
11589,4
11593,4
11595,4
11597,8
11598,7
11599,7
11607,7
11608,2
11612,9
11623,3
11626,2
11627,11
11629,4
11630,7
11636,7
11637,8
11639,8
11640,9
11641,4
11651,2
11654,4
11659,10
11660,7
11666,11
11671,9
11673,7
11681,10
11684,8
11685,8
11688,8
11689,7
11695,9
11700,4
11701,7
11707,10
11708,4
11709,4
11711,10
11713,4
11716,4
11717,1
11718,7
11727,2
11732,7
11733,4
11737,6
11745,6
11746,6
11747,11
11749,11
11750,3
11754,3
11756,3
11759,1
11760,6
11762,6
11764,3
11765,1
11775,1
11777,1
11781,1
11788,1
11798,10
11804,4
11807,7
11808,4
11809,4
11813,3
11816,7
11821,4
11825,4
11836,10
11837,4
11838,7
11845,2
11846,2
11849,1
11850,3
11852,7
11853,6
11854,7
11855,9
11858,7
11860,7
11861,4
11863,6
11865,7
11867,7
11869,7
11871,9
11872,9
11886,3
11887,3
11889,7
11893,4
11906,7
11907,7
11908,2
11913,6
11914,4
11917,7
11918,3
11919,4
11924,4
11928,7
11933,7
11936,7
11942,4
11948,7
11949,7
11951,7
11956,3
11957,3
11960,10
11964,10
11968,10
11971,7
11975,7
11976,9
11980,3
11986,3
11991,3
11992,3
11994,7
12002,4
12007,6
12010,6
12013,6
12015,3
12017,7
12020,4
12021,3
12023,3
12027,4
12032,3
12036,7
12038,10
12039,9
12047,10
12054,4
12056,4
12059,4
12062,9
12067,7
12070,10
12076,7
12077,7
12079,6
12081,5
12083,7
12086,7
12087,10
12088,10
12089,3
12091,4
12097,6
12101,4
12102,4
12105,4
12107,4
12112,11
12114,8
12115,1
12116,6
12118,7
12122,3
12129,3
12132,6
12133,4
12135,4
12137,6
12138,6
12139,4
12142,7
12144,7
12145,7
12146,4
12148,6
12150,6
12156,6
12158,4
12160,2
12166,6
12168,7
12170,7
12172,3
12184,3
12188,5
12194,3
12202,8
12203,11
12212,3
12219,7
12222,1
12224,7
12227,9
12235,10
12240,10
12241,7
12248,7
12253,7
12259,7
12266,7
12269,9
12270,7
12272,7
12274,3
12278,9
12280,3
12284,4
12285,9
12287,7
12288,6
12289,6
12294,6
12302,4
12306,7
12308,7
12310,3
12312,3
12315,4
12320,7
12322,10
12325,1
12326,7
12328,4
12330,4
12334,3
12337,4
12339,3
12340,7
12341,7
12343,6
12354,1
12362,4
12363,6
12369,9
12370,10
12371,7
12374,9
12378,7
12380,7
12386,4
12387,6
12389,7
12390,3
12391,10
12397,7
12403,3
12414,7
12415,7
12421,3
12423,1
12427,8
12428,7
12429,7
12432,3
12433,3
12435,3
12437,3
12439,10
12443,10
12444,6
12450,4
12459,6
12467,4
12471,3
12473,4
12477,4
12481,1
12484,6
12485,4
12486,4
12487,4
12492,4
12497,5
12499,7
12500,3
12504,4
12506,4
12511,6
12527,2
12528,10
12529,10
12532,10
12534,6
12537,10
12541,7
12547,3
12549,6
12556,4
12559,6
12560,7
12561,4
12564,6
12571,4
12572,7
12577,3
12581,4
12582,3
12583,7
12591,8
12596,7
12601,7
12603,3
12606,3
12608,3
12610,3
12611,7
12612,4
12616,3
12620,7
12621,6
12626,6
12627,6
12628,10
12629,4
12631,6
12632,6
12635,7
12636,7
12638,6
12640,7
12641,10
12643,3
12646,7
12647,7
12648,7
12654,7
12655,7
12656,10
12658,7
12662,7
12670,7
12676,6
12678,6
12679,6
12683,6
12687,6
12692,8
12693,6
12694,3
12697,7
12699,7
12700,9
12701,6
12706,2
12709,7
12712,7
12715,7
12718,4
12720,6
12722,2
12723,6
12738,7
12740,7
12744,7
12748,7
12750,11
12755,4
12757,6
12766,10
12767,6
12768,4
12773,3
12782,6
12789,7
12792,9
12795,1
12796,3
12797,7
12798,7
12799,7
12804,4
12806,9
12808,7
12813,3
12815,4
12819,3
12825,3
12827,6
12830,4
12837,7
12839,7
12843,7
12848,7
12852,7
12856,4
12857,7
12862,7
12863,7
12865,7
12867,7
12868,7
12875,4
12876,6
12886,4
12894,6
12902,10
12904,10
12912,3
12913,6
12916,3
12920,7
12926,7
12930,6
12931,7
12933,7
12934,3
12935,3
12937,7
12938,3
12942,2
12947,7
12952,4
12953,6
12957,7
12961,3
12962,7
12974,7
12975,7
12976,7
12977,1
12978,1
12980,7
12981,4
12985,7
12997,7
12998,7
12999,4
13009,6
13011,5
13012,8
13013,7
13014,11
13016,7
13018,7
13021,7
13025,7
13026,3
13028,3
13034,4
13040,7
13041,7
13048,4
13053,10
13055,1
13056,3
13058,3
13064,4
13065,1
13066,8
13070,1
13072,3
13077,10
13079,10
13080,7
13081,7
13083,4
13084,6
13088,7
13094,9
13100,3
13102,3
13106,10
13113,6
13115,6
13117,10
13120,3
13121,4
13126,3
13131,3
13133,6
13134,5
13141,10
13143,2
13147,3
13149,3
13150,3
13157,7
13163,7
13168,3
13170,3
13172,4
13173,7
13176,7
13177,7
13180,1
13181,10
13184,8
13185,10
13191,10
13197,7
13207,3
13213,3
13216,9
13221,3
13223,7
13224,7
13230,7
13234,7
13235,2
13237,4
13242,4
13243,6
13244,2
13246,3
13249,7
13250,4
13252,7
13253,7
13254,3
13255,3
13257,3
13260,4
13264,6
13268,6
13274,7
13278,7
13280,1
13284,7
13286,4
13288,7
13291,10
13292,4
13296,4
13299,7
13300,4
13304,4
13306,4
13307,4
13308,7
13310,7
13313,7
13314,10
13316,4
13318,7
13328,7
13329,6
13335,6
13338,4
13341,4
13343,3
13344,7
13345,9
13349,7
13350,7
13353,7
13358,7
13359,3
13363,7
13370,7
13374,10
13375,7
13376,3
13377,7
13379,4
13381,6
13382,6
13386,4
13387,4
13389,4
13393,7
13394,7
13396,3
13397,6
13398,1
13401,7
13411,7
13416,7
13421,7
13428,6
13439,7
13448,7
13453,7
13457,8
13458,7
13460,10
13463,10
13466,7
13467,8
13468,9
13469,9
13471,7
13473,6
13478,6
13479,4
13492,4
13496,4
13501,4
13502,6
13505,6
13507,6
13509,9
13511,10
13516,10
13522,4
13524,8
13525,8
13529,1
13531,8
13533,8
13535,4
13536,9
13550,6
13553,3
13555,7
13558,7
13562,6
13564,7
13572,7
13573,1
13577,9
13582,3
13583,3
13592,7
13594,4
13604,4
13608,7
13610,7
13615,7
13616,7
13617,6
13622,7
13623,4
13625,4
13629,4
13631,3
13632,9
13638,4
13644,9
13645,7
13647,7
13649,3
13650,3
13654,9
13657,7
13660,7
13663,10
13664,9
13666,7
13671,3
13672,7
13673,7
13675,7
13677,4
13681,4
13685,3
13690,2
13699,3
13709,3
13710,6
13714,6
13715,6
13720,6
13721,7
13723,7
13731,7
13732,7
13733,7
13736,6
13737,7
13740,10
13745,7
13746,4
13747,3
13755,3
13756,9
13760,6
13761,7
13765,6
13777,6
13785,7
13787,7
13791,3
13793,7
13794,7
13798,6
13810,4
13814,6
13815,6
13818,7
13821,7
13822,10
13823,4
13824,7
13829,7
13830,4
13831,7
13836,7
13843,7
13847,3
13858,7
13859,8
13861,7
13862,7
13864,8
13871,7
13873,3
13879,3
13886,7
13890,6
13895,2
13899,3
13906,7
13913,7
13919,9
13926,6
13928,7
13929,3
13930,4
13936,4
13939,4
13946,4
13948,4
13951,8
13953,3
13960,4
13964,7
13974,5
13975,7
13981,4
13986,4
13990,4
13995,4
14004,11
14006,8
14018,4
14020,1
14021,1
14025,3
14026,4
14031,4
14032,1
14035,9
14036,9
14040,4
14042,3
14043,4
14044,4
14047,4
14054,4
14058,4
14060,6
14065,8
14068,8
14076,3
14077,4
14078,4
14079,7
14082,7
14085,1
14088,1
14089,9
14091,6
14095,10
14097,8
14099,4
14104,1
14107,7
14108,7
14109,3
14110,3
14112,3
14114,7
14116,8
14118,6
14120,9
14124,3
14125,6
14126,7
14136,9
14139,9
14142,1
14143,7
14148,7
14152,8
14155,8
14157,8
14163,8
14168,10
14173,9
14177,9
14179,7
14180,7
14184,10
14192,6
14200,6
14202,3
14203,3
14204,4
14205,6
14207,7
14215,6
14219,3
14222,3
14223,7
14225,7
14231,6
14240,6
14242,6
14244,6
14248,4
14253,6
14256,6
14257,10
14260,3
14263,4
14269,4
14274,7
14276,7
14278,7
14280,7
14281,7
14283,7
14286,7
14291,7
14292,10
14294,10
14296,4
14297,8
14298,8
14299,7
14301,7
14304,7
14305,1
14311,7
14312,6
14320,6
14321,7
14327,7
14330,7
14331,7
14332,10
14335,6
14339,7
14341,7
14343,3
14352,10
14353,4
14355,4
14360,6
14362,4
14363,7
14364,8
14372,7
14379,7
14381,7
14388,4
14391,4
14397,7
14398,3
14399,4
14402,4
14409,4
14418,10
14419,10
14420,6
14422,3
14424,4
14425,4
14431,4
14435,4
14436,3
14439,7
14440,4
14442,4
14443,7
14445,3
14456,4
14458,4
14460,7
14461,4
14470,7
14476,7
14483,4
14484,4
14499,7
14508,7
14509,7
14510,3
14513,3
14517,8
14519,8
14522,7
14531,10
14532,6
14538,6
14539,3
14541,7
14542,8
14546,8
14548,4
14550,9
14552,4
14554,3
14566,7
14569,7
14576,10
14579,8
14581,3
14594,3
14595,3
14601,4
14604,4
14607,9
14612,7
14614,7
14617,1
14618,7
14622,7
14626,7
14627,1
14629,1
14632,5
14635,7
14637,7
14651,9
14652,9
14653,5
14655,3
14659,3
14660,3
14663,4
14670,4
14672,8
14679,7
14680,10
14687,6
14690,7
14693,4
14694,7
14695,7
14700,3
14706,4
14707,4
14709,7
14711,3
14715,3
14717,3
14718,7
14722,7
14724,8
14726,5
14728,7
14730,7
14737,6
14738,7
14743,8
14746,7
14747,7
14748,3
14749,4
14750,7
14751,8
14758,8
14764,6
14765,9
14766,4
14768,4
14771,6
14772,6
14773,6
14776,2
14777,6
14779,7
14783,7
14786,10
14789,7
14790,8
14792,8
14798,4
14802,7
14805,1
14807,1
14810,3
14820,4
14822,4
14823,6
14824,6
14825,7
14826,1
14832,7
14835,1
14838,8
14839,7
14843,6
14844,6
14846,4
14847,6
14848,7
14849,4
14850,6
14858,7
14859,7
14862,6
14864,6
14866,1
14871,7
14878,3
14879,7
14885,7
14889,3
14890,3
14891,3
14894,9
14897,9
14903,4
14904,9
14906,6
14907,6
14908,3
14912,3
14914,10
14918,4
14920,3
14923,9
14925,3
14927,3
14932,7
14936,7
14937,8
14940,9
14945,3
14949,1
14951,3
14953,3
14954,4
14957,7
14959,6
14963,8
14964,7
14965,3
14966,1
14968,1
14972,7
14977,3
14979,6
14985,4
14990,2
14992,10
14993,7
14998,7
15000,4
15006,4
15007,7
15009,7
15010,6
15011,3
15019,8
15021,4
15025,6
15028,6
15029,10
15031,3
15034,10
15035,8
15037,4
15042,9
15044,7
15045,9
15046,3
15047,6
15049,6
15051,4
15055,3
15056,3
15059,7
15060,7
15061,7
15065,3
15067,3
15068,9
15071,9
15073,9
15074,3
15077,7
15086,1
15089,5
15090,5
15094,4
15097,4
15099,6
15102,7
15103,3
15104,3
15106,10
15111,7
15113,7
15124,4
15128,6
15129,4
15131,4
15139,6
15143,3
15145,7
15146,7
15148,7
15150,7
15151,7
15152,7
15153,7
15155,7
15160,6
15166,2
15176,2
15177,2
15178,2
15180,3
15182,7
15184,7
15185,7
15186,4
15190,6
15196,6
15202,3
15212,9
15214,9
15223,5
15224,5
15227,7
15228,3
15230,4
15232,4
15234,3
15237,6
15239,10
15241,10
15243,10
15245,4
15247,4
15250,6
15251,6
15252,5
15253,7
15263,7
15264,4
15266,4
15269,9
15273,7
15276,3
15279,3
15281,7
15282,6
15287,4
15294,4
15304,7
15305,4
15307,9
15308,4
15312,6
15314,6
15321,4
15327,7
15328,7
15331,5
15332,7
15334,3
15335,6
15336,6
15337,7
15338,7
15349,3
15351,6
15357,8
15359,8
15362,6
15365,8
15366,7
15369,4
15370,4
15373,7
15375,3
15376,4
15377,4
15378,3
15381,3
15383,6
15384,3
15388,4
15390,3
15397,4
15398,7
15400,7
15407,3
15408,3
15410,9
15413,3
15414,3
15418,3
15423,6
15433,6
15435,7
15437,3
15438,3
15440,3
15444,3
15446,3
15451,8
15461,6
15462,8
15463,8
15467,6
15468,7
15470,6
15471,8
15474,8
15477,8
15484,4
15487,7
15491,7
15495,7
15496,7
15497,7
15499,9
15500,4
15502,7
15507,3
15508,3
15509,4
15513,4
15514,4
15515,4
15516,4
15519,3
15520,4
15523,7
15528,7
15529,7
15536,2
15539,7
15544,7
15545,7
15546,4
15549,7
15551,3
15552,10
15553,4
15557,4
15560,4
15568,7
15569,3
15571,3
15575,8
15577,7
15579,9
15581,4
15583,8
15586,2
15587,6
15592,6
15595,6
15599,8
15603,4
15608,3
15611,4
15612,7
15616,4
15618,4
15620,4
15625,3
15626,7
15627,7
15632,7
15636,9
15638,4
15644,2
15648,8
15649,4
15650,4
15651,6
15652,6
15656,3
15661,3
15665,9
15667,7
15670,3
15672,3
15673,9
15678,4
15680,4
15681,5
15683,3
15686,7
15687,7
15691,1
15693,7
15694,10
15695,4
15698,4
15699,4
15701,1
15702,2
15704,4
15705,3
15706,4
15709,6
15712,6
15713,6
15714,3
15715,1
15718,7
15719,7
15736,10
15737,3
15740,7
15742,7
15748,2
15749,4
15752,4
15758,6
15762,7
15767,4
15769,3
15775,10
15777,9
15781,7
15783,10
15784,10
15787,6
15788,4
15791,3
15794,5
15797,6
15798,3
15805,7
15806,9
15807,9
15814,4
15816,4
15817,9
15819,9
15823,3
15825,10
15829,7
15839,7
15843,9
15844,7
15845,4
15848,3
15851,7
15853,10
15856,7
15860,7
15863,4
15865,6
15869,3
15870,3
15873,7
15874,3
15879,7
15881,4
15889,4
15893,8
15894,7
15895,7
15896,6
15906,6
15913,6
15918,3
15920,8
15922,4
15932,3
15934,10
15946,10
15953,8
15956,6
15957,4
15958,4
15962,4
15965,6
15971,4
15975,4
15983,4
15989,9
15991,7
15996,3
15998,6
16003,3
16004,8
16010,8
16013,4
16018,1
16025,1
16030,1
16031,1
16035,7
16044,7
16046,3
16050,8
16054,6
16056,9
16060,6
16061,7
16063,4
16067,4
16072,6
16074,3
16075,4
16078,4
16085,9
16087,6
16088,6
16094,4
16095,6
16096,1
16105,3
16126,7
16128,11
16130,9
16135,7
16141,7
16142,7
16144,7
16148,7
16159,7
16164,7
16169,7
16173,6
16185,7
16186,4
16187,3
16188,7
16194,6
16195,6
16208,7
16210,6
16213,9
16222,3
16227,3
16229,7
16233,6
16234,6
16235,4
16240,4
16243,7
16245,6
16246,3
16248,4
16255,7
16257,4
16261,8
16265,3
16273,3
16274,3
16275,1
16276,4
16280,3
16284,3
16296,7
16299,9
16302,10
16303,3
16304,3
16305,4
16307,1
16311,4
16327,7
16330,7
16331,7
16332,3
16334,4
16338,7
16342,4
16343,9
16347,9
16350,6
16351,1
16357,4
16360,1
16366,1
16373,9
16378,2
16379,3
16383,7
16384,3
16387,3
16388,6
16390,6
16391,8
16392,6
16398,1
16399,6
16402,6
16407,3
16408,3
16412,4
16414,4
16417,7
16418,7
16421,1
16422,1
16424,4
16428,9
16433,3
16435,3
16437,6
16442,4
16444,4
16451,9
16452,9
16455,4
16456,1
16459,4
16462,4
16475,6
16478,3
16481,3
16492,4
16493,7
16494,7
16495,8
16496,10
16497,3
16498,3
16502,7
16506,7
16507,7
16509,10
16510,6
16516,7
16525,1
16533,4
16536,3
16538,7
16541,4
16544,7
16545,6
16549,6
16552,6
16553,6
16558,3
16565,8
16567,6
16568,4
16570,4
16575,1
16579,1
16584,8
16587,3
16588,3
16589,4
16593,8
16595,7
16598,8
16600,3
16605,10
16608,7
16610,7
16615,7
16617,8
16619,8
16621,8
16622,7
16623,7
16629,4
16631,7
16639,9
16644,7
16650,7
16652,1
16653,4
16657,7
16661,3
16665,4
16668,3
16669,3
16671,3
16674,7
16675,3
16676,7
16680,4
16686,7
16688,7
16696,4
16700,4
16703,4
16710,7
16713,4
16716,4
16717,4
16719,1
16723,4
16726,8
16729,8
16730,6
16735,6
16737,3
16740,8
16741,9
16744,6
16747,6
16748,8
16751,4
16752,7
16757,4
16760,7
16762,7
16765,6
16775,4
16777,3
16779,6
16780,6
16786,4
16790,8
16791,8
16794,8
16795,9
16796,9
16797,3
16798,1
16800,7
16806,4
16809,4
16811,6
16813,4
16814,7
16817,3
16821,8
16825,7
16829,6
16830,3
16831,7
16834,3
16838,3
16841,6
16842,2
16845,2
16846,4
16848,4
16850,10
16853,7
16857,7
16858,7
16859,9
16865,6
16866,6
16867,6
16872,6
16873,6
16875,6
16878,4
16882,4
16883,8
16885,7
16888,7
16895,3
16897,4
16901,7
16903,1
16904,7
16905,3
16906,4
16907,8
16911,4
16912,6
16926,6
16927,6
16934,7
16938,7
16944,7
16950,6
16957,3
16958,3
16966,7
16977,7
16980,7
16984,7
16990,8
16991,8
16995,3
16998,3
17002,3
17013,9
17017,6
17023,7
17026,7
17038,4
17043,9
17045,9
17046,9
17047,7
17049,4
17054,4
17056,8
17057,3
17059,3
17060,3
17064,6
17069,6
17074,1
17076,4
17077,8
17087,8
17090,7
17092,7
17093,6
17094,7
17101,3
17102,7
17103,7
17109,7
17124,3
17125,3
17127,7
17130,4
17133,7
17136,7
17140,6
17141,6
17142,8
17146,6
17152,10
17157,7
17162,4
17163,4
17166,6
17168,6
17174,6
17175,7
17177,7
17178,6
17182,6
17184,6
17189,6
17196,10
17198,8
17202,1
17205,7
17206,3
17217,7
17222,7
17223,7
17225,3
17240,7
17245,7
17251,1
17255,7
17262,4
17267,4
17270,8
17273,10
17275,1
17276,6
17277,7
17283,9
17284,6
17286,4
17290,9
17292,4
17294,7
17298,6
17302,7
17307,4
17309,7
17311,7
17312,3
17316,1
17323,4
17325,4
17327,4
17331,4
17332,7
17334,4
17338,4
17344,6
17346,6
17354,2
17361,7
17367,3
17369,4
17372,7
17374,7
17376,4
17377,8
17378,7
17382,9
17390,2
17393,8
17395,4
17397,4
17403,7
17411,7
17414,7
17417,3
17418,3
17421,3
17424,3
17428,10
17433,7
17434,7
17435,7
17437,4
17439,6
17441,7
17445,4
17448,3
17450,8
17454,8
17455,3
17457,3
17461,6
17462,1
17464,7
17466,7
17470,3
17471,7
17474,3
17475,7
17476,3
17478,3
17481,7
17483,4
17486,4
17487,3
17489,3
17492,4
17493,4
17494,7
17496,7
17502,3
17505,7
17507,8
17508,10
17509,6
17512,6
17515,6
17517,3
17518,10
17519,6
17523,7
17525,2
17532,4
17533,7
17534,7
17537,7
17538,6
17542,2
17546,2
17547,6
17549,6
17550,7
17551,8
17566,3
17568,6
17576,10
17581,7
17583,7
17585,3
17587,2
17588,7
17593,8
17594,4
17597,6
17603,6
17605,1
17607,4
17608,1
17613,4
17618,2
17620,7
17623,2
17624,3
17630,4
17631,4
17633,3
17637,3
17640,4
17643,7
17649,7
17653,6
17655,3
17656,6
17664,3
17665,7
17668,4
17670,7
17672,7
17673,7
17674,10
17676,9
17678,3
17683,3
17685,2
17686,2
17692,2
17693,6
17696,6
17700,6
17703,6
17704,11
17706,11
17709,10
17728,1
17731,4
17735,4
17737,3
17738,3
17740,3
17744,7
17745,7
17746,7
17748,4
17753,2
17754,4
17758,10
17760,7
17765,9
17766,11
17767,4
17768,3
17771,10
17772,7
17773,4
17777,3
17780,7
17786,9
17787,7
17793,7
17796,7
17799,6
17802,3
17803,7
17807,7
17810,7
17813,4
17820,6
17823,1
17825,4
17830,4
17832,4
17833,7
17834,8
17837,6
17839,6
17840,4
17843,6
17845,11
17850,11
17852,7
17858,4
17869,4
17871,4
17879,7
17880,7
17881,3
17887,7
17895,10
17899,1
17902,8
17910,4
17911,2
17913,6
17915,1
17916,4
17926,4
17929,4
17930,4
17932,9
17933,7
17935,7
17936,3
17939,4
17944,3
17946,9
17953,7
17957,4
17959,2
17964,7
17965,4
17966,8
17970,7
17976,7
17977,7
17983,6
17984,6
17985,6
17989,6
17990,8
17992,7
17993,10
17995,10
17996,3
17997,6
18002,2
18005,8
18009,3
18010,7
18019,7
18026,10
18029,9
18032,10
18033,7
18034,10
18037,8
18040,8
18044,3
18046,9
18047,9
18052,6
18056,6
18061,4
18065,3
18066,2
18068,8
18069,10
18071,1
18075,7
18078,9
18081,4
18086,7
18091,7
18097,3
18098,5
18099,2
18102,3
18105,6
18107,9
18115,7
18117,2
18123,7
18125,1
18126,1
18128,6
18129,6
18133,7
18140,7
18141,7
18142,6
18144,7
18150,7
18153,7
18156,2
18161,10
18166,10
18168,10
18169,7
18170,6
18172,8
18175,3
18186,3
18190,3
18197,4
18198,9
18201,9
18202,1
18205,4
18209,6
18211,4
18216,3
18222,3
18223,7
18226,7
18231,6
18234,6
18236,6
18237,3
18243,2
18246,6
18248,3
18250,4
18252,4
18254,3
18257,3
18258,3
18260,7
18265,7
18267,2
18269,3
18277,4
18279,7
18282,3
18283,4
18284,1
18295,1
18296,1
18298,1
18300,3
18301,3
18303,7
18304,7
18305,7
18306,3
18310,7
18312,7
18314,6
18316,7
18318,6
18323,7
18331,8
18333,7
18334,8
18338,6
18340,6
18343,8
18351,4
18354,10
18374,10
18376,10
18379,3
18380,4
18383,8
18385,3
18398,6
18399,7
18400,7
18404,7
18406,2
18409,7
18412,7
18415,7
18416,4
18419,7
18420,4
18421,6
18422,9
18426,6
18428,4
18432,4
18439,4
18440,9
18442,6
18448,7
18449,2
18451,2
18459,9
18464,7
18465,7
18468,7
18471,7
18472,2
18474,6
18477,6
18482,6
18487,1
18493,4
18494,4
18495,4
18497,7
18498,7
18503,7
18508,9
18512,4
18514,4
18520,4
18524,6
18527,8
18528,8
18531,8
18532,7
18538,7
18540,9
18542,6
18543,7
18548,6
18550,7
18551,7
18552,7
18554,2
18559,7
18560,6
18563,6
18564,8
18565,6
18570,3
18572,2
18579,2
18585,7
18587,7
18588,7
18590,3
18594,3
18596,7
18597,4
18602,4
18608,4
18610,7
18611,1
18613,7
18615,6
18617,7
